INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003901
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003902
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003903
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003904
    in.invoicing.sendInvoice -> 0
    in.invoicing.sendInvoice -> 18003905
    in.purchasing.sendPurchaseOrder -> 0
    in.purchasing.sendPurchaseOrder -> 18003906
    in.shipping.requestShipping -> 0
    in.shipping.requestShipping -> 18003907
    in.shipping.sendSchedule -> 0
    in.shipping.sendSchedule -> 18003908

  17390112: (((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 17424304
    out.invoicing.initiatePriceCalculation -> 18003909
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003910
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003911
    out.scheduling.requestProductionScheduling -> 17806472
    out.scheduling.requestProductionScheduling -> 18003912
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003913
    out.shipping.requestShipping -> 17443712
    out.shipping.requestShipping -> 18003914
    in.invoicing.sendInvoice -> 17438448
    in.invoicing.sendInvoice -> 18003915
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17897224
    in.shipping.requestShipping -> 18003916
    in.shipping.sendSchedule -> 17876192
    in.shipping.sendSchedule -> 18003917

  17391144: ((((in.invoicing.sendInvoice + in.purchasing.sendPurchaseOrder) + in.shipping.requestShipping) * ~(tau)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003918
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003919
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003920
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003921
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003922
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003923
    in.invoicing.sendInvoice -> 17411008
    in.invoicing.sendInvoice -> 18003924
    in.purchasing.sendPurchaseOrder -> 17876192
    in.purchasing.sendPurchaseOrder -> 18003925
    in.shipping.requestShipping -> 17443680
    in.shipping.requestShipping -> 18003926
    in.shipping.sendSchedule -> 18003897

  17393864: ((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003927
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003928
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003929
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003930
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003931
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003932
    in.invoicing.sendInvoice -> 17412800
    in.invoicing.sendInvoice -> 18003933
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17403344
    in.shipping.requestShipping -> 18003934
    in.shipping.sendSchedule -> 17470792
    in.shipping.sendSchedule -> 18003935

  17397800: ((((in.shipping.sendSchedule * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003936
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003937
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003938
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003939
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003940
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003941
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17413000
    in.shipping.sendSchedule -> 18003942

  17398176: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003943
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003944
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003945
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003946
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003947
    out.shipping.requestShipping -> 17470792
    out.shipping.requestShipping -> 18003948
    in.invoicing.sendInvoice -> 17413264
    in.invoicing.sendInvoice -> 18003949
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17762152
    in.shipping.requestShipping -> 18003950
    in.shipping.sendSchedule -> 18003897

  17403344: (((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.sendShippingPrice) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003951
    out.invoicing.sendShippingPrice -> 17450872
    out.invoicing.sendShippingPrice -> 18003952
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003953
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003954
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003955
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003956
    in.invoicing.sendInvoice -> 17482912
    in.invoicing.sendInvoice -> 18003957
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17847168
    in.shipping.sendSchedule -> 18003958

  17405728: (((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003959
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003960
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003961
    out.scheduling.requestProductionScheduling -> 17393864
    out.scheduling.requestProductionScheduling -> 18003962
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003963
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003964
    in.invoicing.sendInvoice -> 17445104
    in.invoicing.sendInvoice -> 18003965
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17521808
    in.shipping.requestShipping -> 18003966
    in.shipping.sendSchedule -> 17438176
    in.shipping.sendSchedule -> 18003967

  17405792: ((((in.shipping.requestShipping * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003968
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003969
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003970
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003971
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003972
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003973
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17453728
    in.shipping.requestShipping -> 18003974
    in.shipping.sendSchedule -> 18003897

  17410720: ((((in.invoicing.sendInvoice + in.purchasing.sendPurchaseOrder) + in.shipping.sendSchedule) * ~(tau)) * ~(in.shipping.requestShipping))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003975
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003976
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003977
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003978
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003979
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003980
    in.invoicing.sendInvoice -> 17455360
    in.invoicing.sendInvoice -> 18003981
    in.purchasing.sendPurchaseOrder -> 17897224
    in.purchasing.sendPurchaseOrder -> 18003982
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 17443680
    in.shipping.sendSchedule -> 18003983

  17411008: ((((in.purchasing.sendPurchaseOrder + in.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003984
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003985
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003986
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003987
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003988
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003989
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 17525152
    in.purchasing.sendPurchaseOrder -> 18003990
    in.shipping.requestShipping -> 17427768
    in.shipping.requestShipping -> 18003991
    in.shipping.sendSchedule -> 18003897

  17412800: ((((in.shipping.requestShipping + in.shipping.sendSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18003992
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18003993
    out.purchasing.sendPurchaseOrder -> 0
    out.purchasing.sendPurchaseOrder -> 18003994
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18003995
    out.scheduling.sendShippingSchedule -> 0
    out.scheduling.sendShippingSchedule -> 18003996
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18003997
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 17482912
    in.shipping.requestShipping -> 18003998
    in.shipping.sendSchedule -> 17405792
    in.shipping.sendSchedule -> 18003999

  17413000: ((((((out.purchasing.sendPurchaseOrder + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 0
    out.invoicing.initiatePriceCalculation -> 18004000
    out.invoicing.sendShippingPrice -> 0
    out.invoicing.sendShippingPrice -> 18004001
    out.purchasing.sendPurchaseOrder -> 17433720
    out.purchasing.sendPurchaseOrder -> 18004002
    out.scheduling.requestProductionScheduling -> 0
    out.scheduling.requestProductionScheduling -> 18004003
    out.scheduling.sendShippingSchedule -> 17445280
    out.scheduling.sendShippingSchedule -> 18004004
    out.shipping.requestShipping -> 0
    out.shipping.requestShipping -> 18004005
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
